group clipper-zone
140527235 114098157
140775000 114147440
140790300 114147440
140790300 114352560
140775000 114352560
140527235 114401843
140317191 114542191
140176843 114752235
140127560 115000000
140127560 115600000
140176843 115847765
140317191 116057809
140515253 116190151
140515121 116341771
140672358 116722315
140963254 117013719
141343523 117171620
141755271 117171979
142135815 117014742
142427219 116723846
142585120 116343577
142585237 116209694
142775000 116247440
143225000 116247440
143472765 116198157
143682809 116057809
143683305 116057066
143664700 116150600
143664700 131885198
130312599 145237299
130168767 145452560
130075000 145452560
129827235 145501843
129826551 145502300
124738000 145502300
124447161 145560152
124353595 145622671
124172765 145501843
123925000 145452560
122375000 145452560
122127235 145501843
121917191 145642191
121776843 145852235
121727560 146100000
121727560 147400000
121776843 147647765
121917191 147857809
122127235 147998157
122375000 148047440
123925000 148047440
124172765 147998157
124382809 147857809
124523157 147647765
124565275 147436021
124787701 147287401
125052802 147022300
129427560 147022300
129427560 147400000
129476843 147647765
129617191 147857809
129827235 147998157
130075000 148047440
131625000 148047440
131872765 147998157
132082809 147857809
132223157 147647765
132272440 147400000
132272440 146100000
132223157 145852235
132082809 145642191
132067524 145631978
144627700 133071802
144627700 145502300
142738000 145502300
142447161 145560152
142353595 145622671
142172765 145501843
141925000 145452560
140375000 145452560
140127235 145501843
139917191 145642191
139776843 145852235
139727560 146100000
139727560 147400000
139776843 147647765
139917191 147857809
140127235 147998157
140375000 148047440
141925000 148047440
142172765 147998157
142382809 147857809
142523157 147647765
142565275 147436021
142787701 147287401
143052802 147022300
147427560 147022300
147427560 147400000
147476843 147647765
147617191 147857809
147827235 147998157
148075000 148047440
149625000 148047440
149872765 147998157
150082809 147857809
150223157 147647765
150272440 147400000
150272440 146100000
150223157 145852235
150082809 145642191
149872765 145501843
149625000 145452560
148075000 145452560
147827235 145501843
147826551 145502300
146147700 145502300
146147700 130097202
146682476 130631978
146667191 130642191
146526843 130852235
146477560 131100000
146477560 132400000
146526843 132647765
146667191 132857809
146877235 132998157
147125000 133047440
148675000 133047440
148922765 132998157
149132809 132857809
149273157 132647765
149322440 132400000
149322440 132022300
153697198 132022300
153962299 132287401
154184725 132436021
154226843 132647765
154367191 132857809
154577235 132998157
154825000 133047440
156375000 133047440
156622765 132998157
156832809 132857809
156973157 132647765
157022440 132400000
157022440 131100000
156973157 130852235
156832809 130642191
156622765 130501843
156375000 130452560
154825000 130452560
154577235 130501843
154396405 130622671
154302839 130560152
154012000 130502300
148923449 130502300
148922765 130501843
148675000 130452560
148581234 130452560
148437401 130237299
146873100 128672998
146873100 128495394
146877235 128498157
147125000 128547440
148675000 128547440
148922765 128498157
149132809 128357809
149273157 128147765
149322440 127900000
149322440 126600000
149273157 126352235
149215210 126265512
150737099 127787401
150983661 127952148
151274500 128010000
154199440 128010000
154226843 128147765
154367191 128357809
154577235 128498157
154825000 128547440
156375000 128547440
156622765 128498157
156832809 128357809
156973157 128147765
157022440 127900000
157022440 126600000
156973157 126352235
156832809 126142191
156622765 126001843
156375000 125952560
154825000 125952560
154577235 126001843
154367191 126142191
154226843 126352235
154199440 126490000
151589302 126490000
149852900 124753598
149852900 117953631
150023171 117953779
150170312 117892982
150234725 117936022
150276843 118147765
150417191 118357809
150627235 118498157
150875000 118547440
152425000 118547440
152672765 118498157
152882809 118357809
153023157 118147765
153050560 118010000
157949440 118010000
157976843 118147765
158117191 118357809
158327235 118498157
158575000 118547440
160125000 118547440
160372765 118498157
160582809 118357809
160723157 118147765
160772440 117900000
160772440 116600000
160723157 116352235
160582809 116142191
160372765 116001843
160125000 115952560
158575000 115952560
158327235 116001843
158117191 116142191
157976843 116352235
157949440 116490000
153050560 116490000
153023157 116352235
152882809 116142191
152672765 116001843
152425000 115952560
150875000 115952560
150627235 116001843
150470214 116106762
150405246 116041681
150024977 115883780
149852900 115883630
149852900 114602149
149976519 114478746
150033868 114340634
150476838 113897664
150627235 113998157
150875000 114047440
152425000 114047440
152672765 113998157
152882809 113857809
153023157 113647765
153050560 113510000
157949440 113510000
157976843 113647765
158117191 113857809
158327235 113998157
158575000 114047440
160125000 114047440
160372765 113998157
160582809 113857809
160723157 113647765
160772440 113400000
160772440 112100000
160723157 111852235
160582809 111642191
160372765 111501843
160125000 111452560
158575000 111452560
158327235 111501843
158117191 111642191
157976843 111852235
157949440 111990000
156050122 111990000
156191101 111895801
159454230 108632672
159552235 108698157
159800000 108747440
160700000 108747440
160947765 108698157
161157809 108557809
161298157 108347765
161347440 108100000
161347440 107200000
161298157 106952235
161157809 106742191
160947765 106601843
160700000 106552560
160234700 106552560
160234700 105447440
160700000 105447440
160947765 105398157
161157809 105257809
161298157 105047765
161347440 104800000
161347440 103900000
161298157 103652235
161277773 103621729
169680007 95219495
164297136 132899591
164299897 132950245
164290000 133000000
164290000 144930069
163569989 148549807
161559187 151559186
158549805 153569990
154930069 154290000
117069931 154290000
113450193 153569989
110440814 151559187
108430010 148549805
107710000 144930069
107710000 133000000
107700103 132950245
107702864 132899591
101710000 90949543
101710000 62069931
101973288 60746293
102683454 59683454
103746295 58973288
105138514 58696358
105203123 58669596
105271705 58655954
105329848 58617104
105394455 58590343
105443902 58540897
105502046 58502046
105540896 58443903
105590344 58394455
105617106 58329846
105655954 58271705
105669596 58203120
105696357 58138514
105696357 58068586
105710000 58000000
105710000 55710000
106000000 55710000
106271705 55655954
106502046 55502046
106655954 55271705
106710000 55000000
106710000 48710000
110764000 48710000
9
141277000 151377000
141277000 152376250
141435750 152535000
142051309 152535000
142284698 152438327
142463327 152259699
142560000 152026310
142560000 151535750
142401250 151377000
9
121898750 151377000
121740000 151535750
121740000 152026310
121836673 152259699
122015302 152438327
122248691 152535000
122864250 152535000
123023000 152376250
123023000 151377000
9
139898750 151377000
139740000 151535750
139740000 152026310
139836673 152259699
140015302 152438327
140248691 152535000
140864250 152535000
141023000 152376250
141023000 151377000
9
130977000 151377000
130977000 152376250
131135750 152535000
131751309 152535000
131984698 152438327
132163327 152259699
132260000 152026310
132260000 151535750
132101250 151377000
9
129598750 151377000
129440000 151535750
129440000 152026310
129536673 152259699
129715302 152438327
129948691 152535000
130564250 152535000
130723000 152376250
130723000 151377000
9
147598750 151377000
147440000 151535750
147440000 152026310
147536673 152259699
147715302 152438327
147948691 152535000
148564250 152535000
148723000 152376250
148723000 151377000
9
148977000 151377000
148977000 152376250
149135750 152535000
149751309 152535000
149984698 152438327
150163327 152259699
150260000 152026310
150260000 151535750
150101250 151377000
9
123277000 151377000
123277000 152376250
123435750 152535000
124051309 152535000
124284698 152438327
124463327 152259699
124560000 152026310
124560000 151535750
124401250 151377000
9
149135750 149965000
148977000 150123750
148977000 151123000
150101250 151123000
150260000 150964250
150260000 150473690
150163327 150240301
149984698 150061673
149751309 149965000
9
141435750 149965000
141277000 150123750
141277000 151123000
142401250 151123000
142560000 150964250
142560000 150473690
142463327 150240301
142284698 150061673
142051309 149965000
9
129948691 149965000
129715302 150061673
129536673 150240301
129440000 150473690
129440000 150964250
129598750 151123000
130723000 151123000
130723000 150123750
130564250 149965000
9
131135750 149965000
130977000 150123750
130977000 151123000
132101250 151123000
132260000 150964250
132260000 150473690
132163327 150240301
131984698 150061673
131751309 149965000
9
122248691 149965000
122015302 150061673
121836673 150240301
121740000 150473690
121740000 150964250
121898750 151123000
123023000 151123000
123023000 150123750
122864250 149965000
9
123435750 149965000
123277000 150123750
123277000 151123000
124401250 151123000
124560000 150964250
124560000 150473690
124463327 150240301
124284698 150061673
124051309 149965000
9
140248691 149965000
140015302 150061673
139836673 150240301
139740000 150473690
139740000 150964250
139898750 151123000
141023000 151123000
141023000 150123750
140864250 149965000
9
147948691 149965000
147715302 150061673
147536673 150240301
147440000 150473690
147440000 150964250
147598750 151123000
148723000 151123000
148723000 150123750
148564250 149965000
9
126323690 107115000
126090301 107211673
125911673 107390302
125815000 107623691
125815000 108464250
125973750 108623000
126923000 108623000
126923000 107273750
126764250 107115000
9
110823750 104477000
110665000 104635750
110665000 104926310
110761673 105159699
110940302 105338327
111173691 105435000
111464250 105435000
111623000 105276250
111623000 104477000
9
111877000 104477000
111877000 105276250
112035750 105435000
112326309 105435000
112559698 105338327
112738327 105159699
112835000 104926310
112835000 104635750
112676250 104477000
9
111173691 103265000
110940302 103361673
110761673 103540301
110665000 103773690
110665000 104064250
110823750 104223000
111623000 104223000
111623000 103423750
111464250 103265000
9
112035750 103265000
111877000 103423750
111877000 104223000
112676250 104223000
112835000 104064250
112835000 103773690
112738327 103540301
112559698 103361673
112326309 103265000
9
114127000 99387000
114127000 101736250
114285750 101895000
115376309 101895000
115609698 101798327
115788327 101619699
115885000 101386310
115885000 99545750
115726250 99387000
9
112273750 99387000
112115000 99545750
112115000 101386310
112211673 101619699
112390302 101798327
112623691 101895000
113714250 101895000
113873000 101736250
113873000 99387000
9
112623691 96625000
112390302 96721673
112211673 96900301
112115000 97133690
112115000 98974250
112273750 99133000
113873000 99133000
113873000 96783750
113714250 96625000
9
114285750 96625000
114127000 96783750
114127000 99133000
115726250 99133000
115885000 98974250
115885000 97133690
115788327 96900301
115609698 96721673
115376309 96625000
9
114127000 86577000
114127000 88926250
114285750 89085000
116626309 89085000
116859698 88988327
117038327 88809699
117135000 88576310
117135000 86735750
116976250 86577000
9
111023750 86577000
110865000 86735750
110865000 88576310
110961673 88809699
111140302 88988327
111373691 89085000
113714250 89085000
113873000 88926250
113873000 86577000
9
111373691 83815000
111140302 83911673
110961673 84090301
110865000 84323690
110865000 86164250
111023750 86323000
113873000 86323000
113873000 83973750
113714250 83815000
9
114285750 83815000
114127000 83973750
114127000 86323000
116976250 86323000
117135000 86164250
117135000 84323690
117038327 84090301
116859698 83911673
116626309 83815000
7
102679845 75827000
102558524 76056890
102728355 76466924
103118642 76895183
103643108 77141486
103873000 77020819
103873000 75827000
7
104127000 75827000
104127000 77020819
104356892 77141486
104881358 76895183
105271645 76466924
105441476 76056890
105320155 75827000

poly 1
77
116476843 121647765
116617191 121857809
116827235 121998157
117075000 122047440
118625000 122047440
118872765 121998157
119082809 121857809
119223157 121647765
119250560 121510000
128749440 121510000
128776843 121647765
128917191 121857809
129127235 121998157
129375000 122047440
129803058 122047440
128512199 123338299
128347452 123584861
128289600 123875700
128289600 128452560
127075000 128452560
126827235 128501843
126617191 128642191
126476843 128852235
126449440 128990000
121550560 128990000
121523157 128852235
121382809 128642191
121172765 128501843
120925000 128452560
119375000 128452560
119127235 128501843
118917191 128642191
118776843 128852235
118749440 128990000
113024002 128990000
110581442 126547440
110925000 126547440
111172765 126498157
111382809 126357809
111523157 126147765
111572440 125900000
111572440 125522300
115947198 125522300
116212299 125787401
116434725 125936021
116476843 126147765
116617191 126357809
116827235 126498157
117075000 126547440
118625000 126547440
118872765 126498157
119082809 126357809
119223157 126147765
119272440 125900000
119272440 124600000
119223157 124352235
119082809 124142191
118872765 124001843
118625000 123952560
117075000 123952560
116827235 124001843
116646405 124122671
116552839 124060152
116262000 124002300
111173449 124002300
111172765 124001843
110925000 123952560
110831234 123952560
110687401 123737299
109809700 122859598
109809700 122047440
110925000 122047440
111172765 121998157
111382809 121857809
111523157 121647765
111550560 121510000
116449440 121510000

poly 1
22
148064421 114096671
148221658 114477215
148332900 114588651
148332900 124766998
147362599 125737299
147218767 125952560
147125000 125952560
146877235 126001843
146873100 126004606
146873100 115897440
147450000 115897440
147697765 115848157
147907809 115707809
148048157 115497765
148097440 115250000
148097440 114750000
148048157 114502235
147907809 114292191
147844666 114250000
147907809 114207809
148048157 113997765
148064579 113915204

poly 1
25
137090000 119452560
137075000 119452560
136827235 119501843
136617191 119642191
136476843 119852235
136427560 120100000
136427560 121400000
136476843 121647765
136617191 121857809
136827235 121998157
137075000 122047440
138240000 122047440
138240000 122809898
137312599 123737299
137168767 123952560
137075000 123952560
136827235 124001843
136826551 124002300
131738000 124002300
131447161 124060152
131353595 124122671
131172765 124001843
130925000 123952560
130047542 123952560
137090000 116910103

poly 1
24
134176843 115847765
134251220 115959078
130757738 119452560
129375000 119452560
129127235 119501843
128917191 119642191
128776843 119852235
128749440 119990000
119250560 119990000
119236915 119921400
128113700 119921400
128404539 119863548
128651101 119698801
132307138 116042764
132317191 116057809
132527235 116198157
132775000 116247440
133225000 116247440
133472765 116198157
133682809 116057809
133701432 116029938
133841139 116002148
134087701 115837401
134160334 115764768

poly 1
4
116449440 119990000
111550560 119990000
111536915 119921400
116463085 119921400

poly 1
81
134189453 112440000
134075100 112440000
133784261 112497852
133739835 112527536
133682809 112442191
133472765 112301843
133225000 112252560
132775000 112252560
132527235 112301843
132317191 112442191
132298568 112470062
132158860 112497852
131912299 112662599
129222959 115351939
129082809 115142191
128872765 115001843
128625000 114952560
127075000 114952560
126827235 115001843
126617191 115142191
126476843 115352235
126449440 115490000
121550560 115490000
121523157 115352235
121382809 115142191
121172765 115001843
120925000 114952560
119375000 114952560
119127235 115001843
118917191 115142191
118776843 115352235
118727560 115600000
118727560 116900000
118776843 117147765
118917191 117357809
119127235 117498157
119375000 117547440
120925000 117547440
121172765 117498157
121382809 117357809
121523157 117147765
121550560 117010000
126449440 117010000
126476843 117147765
126617191 117357809
126827235 117498157
127075000 117547440
128625000 117547440
128659775 117540523
127798898 118401400
110931902 118401400
116823302 112510000
118749440 112510000
118776843 112647765
118917191 112857809
119127235 112998157
119375000 113047440
120925000 113047440
121172765 112998157
121353620 112877313
121447061 112939748
121737900 112997600
126826401 112997600
126827235 112998157
127075000 113047440
128625000 113047440
128872765 112998157
129082809 112857809
129223157 112647765
129265275 112436021
129487701 112287401
129674956 112100146
129775454 112200819
130155723 112358720
130567471 112359079
130948015 112201842
131239419 111910946
131397320 111530677
131397679 111118929
131280486 110835300
132584705 110835300

poly 1
4
145353100 117228670
145184700 117228523
145184700 116465402
145353100 116297002

poly 1
12
143760399 114622501
143908268 114721304
143902560 114750000
143902560 115250000
143951843 115497765
143972227 115528271
143887299 115613199
143862403 115650458
143872440 115600000
143872440 115000000
143823157 114752235
143688286 114550388

poly 1
12
142317191 113957809
142527235 114098157
142775000 114147440
143225000 114147440
143275327 114137429
143674612 114536714
143472765 114401843
143225000 114352560
142775000 114352560
142609902 114385400
142310300 114085798
142310300 113947496

poly 1
5
134511953 114087945
134462599 114137299
134402462 114227300
134122602 114227300
134362091 113987811

poly 1
5
137971500 114209898
137898801 114137199
137656567 113975344
137679530 113960000
138221398 113960000

poly 1
12
150012299 112212599
149349932 112874966
149306377 112856880
148894629 112856521
148514085 113013758
148222681 113304654
148097440 113606269
148097440 113250000
148048157 113002235
148027773 112971729
148881102 112118400
150153278 112118400

poly 6
127
166598946 71188285
166825600 71527498
160785799 77567299
160621052 77813861
160563200 78104700
160563200 83815131
160500000 83802560
158990355 83802560
159034820 83695477
159035179 83283729
158877942 82903185
158587046 82611781
158206777 82453880
157795029 82453521
157414485 82610758
157123081 82901654
156965180 83281923
156964821 83693671
157009813 83802560
155500000 83802560
155252235 83851843
155042191 83992191
154901843 84202235
154852560 84450000
154852560 88450000
154901843 88697765
155042191 88907809
155252235 89048157
155500000 89097440
157240000 89097440
157240000 96612560
156750000 96612560
156502235 96661843
156292191 96802191
156151843 97012235
156102560 97260000
156102560 101260000
156151843 101507765
156292191 101717809
156502235 101858157
156750000 101907440
159216958 101907440
158937299 102187099
158772552 102433661
158714700 102724500
158714700 107222598
155338898 110598400
148566300 110598400
148275461 110656252
148028899 110820999
146462599 112387299
146349877 112556000
145959300 112556000
145668460 112613852
145631368 112638636
145450000 112602560
144550000 112602560
144302235 112651843
144148950 112754265
144087701 112662599
143841139 112497852
143701432 112470062
143682809 112442191
143472765 112301843
143225000 112252560
142775000 112252560
142527235 112301843
142317191 112442191
142176843 112652235
142154805 112763028
142087701 112662599
141841139 112497852
141701432 112470062
141682809 112442191
141472765 112301843
141225000 112252560
140775000 112252560
140527235 112301843
140320470 112440000
140056200 112440000
139765361 112497852
139734002 112518806
139682809 112442191
139472765 112301843
139225000 112252560
138775000 112252560
138527235 112301843
138320470 112440000
137679530 112440000
137472765 112301843
137225000 112252560
136775000 112252560
136527235 112301843
136331631 112432542
135876910 111977835
135891415 111971842
136182819 111680946
136340720 111300677
136340844 111158958
136427154 111245419
136807423 111403320
137219171 111403679
137599715 111246442
137891119 110955546
138049020 110575277
138049306 110246900
138050000 110246436
138202235 110348157
138450000 110397440
139650000 110397440
139897765 110348157
140050000 110246436
140202235 110348157
140450000 110397440
141650000 110397440
141897765 110348157
142107809 110207809
142248157 109997765
142297440 109750000
142297440 107750000
142248157 107502235
142167691 107381811
154171201 95378301
154335948 95131739
154393800 94840900
154393800 82761002
166494019 70660783
26
155300000 106552560
155052235 106601843
154972295 106655258
154875777 106615180
154464029 106614821
154083485 106772058
153792081 107062954
153634180 107443223
153633821 107854971
153791058 108235515
154081954 108526919
154462223 108684820
154873971 108685179
154972119 108644625
155052235 108698157
155300000 108747440
156200000 108747440
156447765 108698157
156657809 108557809
156798157 108347765
156847440 108100000
156847440 107200000
156798157 106952235
156657809 106742191
156447765 106601843
156200000 106552560
9
155877000 104477000
155877000 105276250
156035750 105435000
156326309 105435000
156559698 105338327
156738327 105159699
156835000 104926310
156835000 104635750
156676250 104477000
9
154823750 104477000
154665000 104635750
154665000 104926310
154761673 105159699
154940302 105338327
155173691 105435000
155464250 105435000
155623000 105276250
155623000 104477000
9
155173691 103265000
154940302 103361673
154761673 103540301
154665000 103773690
154665000 104064250
154823750 104223000
155623000 104223000
155623000 103423750
155464250 103265000
9
156035750 103265000
155877000 103423750
155877000 104223000
156676250 104223000
156835000 104064250
156835000 103773690
156738327 103540301
156559698 103361673
156326309 103265000

poly 1
7
126427560 111100000
126427560 111477600
122052702 111477600
121787701 111212599
121565275 111063979
121527029 110871700
126472971 110871700

poly 1
3
135979256 110303442
135973426 110297602
135979265 110293700

poly 1
11
160563200 100561198
159897440 101226958
159897440 97260000
159848157 97012235
159707809 96802191
159497765 96661843
159250000 96612560
158760000 96612560
158760000 89097440
160500000 89097440
160563200 89084869

poly 1
10
166920853 74210054
167402622 74531961
167970907 74645000
168029093 74645000
168597378 74531961
168914300 74320201
168914300 93835598
162083200 100666698
162083200 78419502
166669230 73833472

poly 1
5
152873800 94526098
148298380 99101518
148339400 98895300
148339400 87083402
152873800 82549002

poly 1
24
141667191 89857809
141877235 89998157
142125000 90047440
142875000 90047440
142972440 90028058
142335798 90664700
141050000 90664700
140759161 90722552
140512599 90887299
140356315 91121195
140202235 91151843
140084897 91230246
140085179 90906929
139927942 90526385
139637046 90234981
139409151 90140351
139681879 89867623
139877235 89998157
140125000 90047440
140875000 90047440
141122765 89998157
141332809 89857809
141398163 89760000
141601837 89760000

poly 1
24
130097299 90192401
130312560 90336233
130312560 90910000
130354635 91121529
130202235 91151843
130084930 91230224
130085179 90944329
129927942 90563785
129637046 90272381
129256777 90114480
128845029 90114121
128464485 90271358
128173081 90562254
128015180 90942523
128014929 91230130
127897765 91151843
127760000 91124440
127760000 90156459
127832809 90107809
127928493 89964609
127991139 89952148
128237701 89787401
128664302 89360800
129265698 89360800

poly 4
146
156292191 48732191
156151843 48942235
156102560 49190000
156102560 53190000
156151843 53437765
156292191 53647809
156502235 53788157
156750000 53837440
157240000 53837440
157240000 61352560
155500000 61352560
155252235 61401843
155042191 61542191
154901843 61752235
154852560 62000000
154852560 66000000
154901843 66247765
155042191 66457809
155252235 66598157
155500000 66647440
157240000 66647440
157240000 73109898
143962599 86387299
143797852 86633861
143793055 86657977
143592191 86792191
143495043 86937582
143413327 86740302
143234699 86561673
143001310 86465000
142785750 86465000
142627000 86623750
142627000 87373000
143351250 87373000
143402560 87321690
143402560 87678310
143351250 87627000
142627000 87627000
142627000 87952560
142373000 87952560
142373000 87627000
141648750 87627000
141500000 87775750
141351250 87627000
140627000 87627000
140627000 87952560
140373000 87952560
140373000 87627000
139648750 87627000
139490000 87785750
139490000 88026309
139578514 88240000
139474700 88240000
139183861 88297852
138937299 88462599
137567074 89832824
137516250 89782000
136667000 89782000
136667000 90732898
136512599 90887299
136413000 91036360
136413000 89782000
136047300 89782000
136047300 89528000
136413000 89528000
136413000 87923750
136254250 87765000
136047300 87765000
136047300 84737300
135989448 84446461
135824701 84199899
120793001 69168199
120546439 69003452
120255600 68945600
107115702 68945600
105712701 67542599
105466139 67377852
105287923 67342402
105079147 67029946
104749974 66810000
105079147 66590054
105401054 66108285
105514093 65540000
105401054 64971715
105079147 64489946
105035223 64460597
105097765 64448157
105307809 64307809
105448157 64097765
105497440 63850000
105497440 62150000
105448157 61902235
105307809 61692191
105247565 61651937
112061401 54838101
112226148 54591539
112284000 54300700
112284000 53635550
112292191 53647809
112502235 53788157
112750000 53837440
113240000 53837440
113240000 61352560
111500000 61352560
111252235 61401843
111042191 61542191
110901843 61752235
110852560 62000000
110852560 66000000
110901843 66247765
111042191 66457809
111252235 66598157
111500000 66647440
116140804 66647440
116219258 66837315
116510154 67128719
116890423 67286620
117302171 67286979
117682715 67129742
117974119 66838846
118132020 66458577
118132379 66046829
117975142 65666285
117684246 65374881
117585300 65333795
117585300 64000000
117527448 63709161
117362701 63462599
117147440 63318767
117147440 62000000
117098157 61752235
116957809 61542191
116747765 61401843
116500000 61352560
114760000 61352560
114760000 53837440
115250000 53837440
115497765 53788157
115707809 53647809
115848157 53437765
115897440 53190000
115897440 49190000
115848157 48942235
115707809 48732191
115674598 48710000
156325402 48710000
9
136825750 87765000
136667000 87923750
136667000 89528000
137516250 89528000
137675000 89369250
137675000 88273691
137578327 88040302
137399699 87861673
137166310 87765000
9
139998690 86465000
139765301 86561673
139586673 86740302
139490000 86973691
139490000 87214250
139648750 87373000
140373000 87373000
140373000 86623750
140214250 86465000
16
140785750 86465000
140627000 86623750
140627000 87373000
141351250 87373000
141500000 87224250
141648750 87373000
142373000 87373000
142373000 86623750
142214250 86465000
141998690 86465000
141765301 86561673
141586673 86740302
141500000 86949549
141413327 86740302
141234699 86561673
141001310 86465000

poly 1
8
126086673 88509698
126087873 88510898
126026843 88602235
126000000 88737185
125973157 88602235
125912127 88510898
125913327 88509698
126000000 88300451

poly 1
3
141578514 88240000
141421486 88240000
141500000 88050451

poly 1
13
127363498 87877000
127127000 87877000
127127000 88202560
126873000 88202560
126873000 87877000
126148750 87877000
126000000 88025750
125851250 87877000
125127000 87877000
125127000 88202560
125059700 88202560
125059700 87784600
127271098 87784600

poly 1
3
168914300 71999799
168749974 71890000
168914300 71780201

poly 1
6
105880498 69860000
105272954 69860000
105079147 69569946
104749974 69350000
105079147 69130054
105107748 69087250

poly 1
45
159904600 44852502
159904600 53477000
159962452 53767839
160127199 54014401
167627798 61515000
167023691 61515000
166790302 61611673
166611673 61790301
166515000 62023690
166515000 62714250
166673750 62873000
167873000 62873000
167873000 61760202
168127000 62014202
168127000 62873000
168914300 62873000
168914300 63127000
168127000 63127000
168127000 63415400
167873000 63415400
167873000 63127000
166673750 63127000
166515000 63285750
166515000 63415400
161292063 63415400
161147440 63318767
161147440 62000000
161098157 61752235
160957809 61542191
160747765 61401843
160500000 61352560
158760000 61352560
158760000 53837440
159250000 53837440
159497765 53788157
159707809 53647809
159848157 53437765
159897440 53190000
159897440 49190000
159848157 48942235
159707809 48732191
159497765 48591843
159250000 48542560
158760000 48542560
158760000 43707902

poly 1
6
168253707 58973288
169316546 59683454
170026712 60746295
170289023 62065020
170211701 61949299
166982913 58720511

poly 1
11
165290000 55000000
165344046 55271705
165497954 55502046
165728295 55655954
166000000 55710000
166290000 55710000
166290000 58000000
166296853 58034451
161424600 53162198
161424600 48710000
165290000 48710000

poly 1
10
114290000 48000000
114344046 48271705
114497954 48502046
114558588 48542560
112750000 48542560
112502235 48591843
112292191 48732191
112284000 48744450
112284000 44641502
114290000 42635502

poly 1
41
118105655 40744926
118195225 40804774
118255074 40894345
118303642 41138513
118379762 41521196
118399395 41568593
118485776 41777138
118702549 42101561
118702550 42101562
118898438 42297451
119222862 42514223
119328877 42558136
119478804 42620238
119861486 42696358
119931416 42696358
120000000 42710000
152000000 42710000
152068584 42696358
152138513 42696358
152521196 42620238
152596160 42589187
152777138 42514224
153101561 42297451
153179851 42219161
153297451 42101562
153514223 41777138
153558136 41671123
153620238 41521196
153696358 41138514
153696358 41138513
153744926 40894345
153804774 40804775
153894345 40744926
154069930 40710000
154705908 40710000
156290000 42294092
156290000 47290000
115710000 47290000
115710000 42294092
117294092 40710000
117930070 40710000

poly 1
7
159872352 38698519
160105655 38744926
160195225 38804774
160255074 38894345
160290000 39069930
160290000 43088298
155105795 37904093

poly 1
7
111710000 43065898
111710000 39069930
111744926 38894345
111804774 38804775
111894345 38744926
112127648 38698519
116867325 37908573

poly 7
107
123152560 36800000
123201843 37047765
123342191 37257809
123552235 37398157
123800000 37447440
124700000 37447440
124947765 37398157
124978271 37377773
127787899 40187401
128034461 40352148
128325300 40410000
146743427 40410000
146842191 40557809
147052235 40698157
147300000 40747440
148200000 40747440
148447765 40698157
148657809 40557809
148798157 40347765
148847440 40100000
148847440 39200000
148798157 38952235
148657809 38742191
148447765 38601843
148200000 38552560
147300000 38552560
147052235 38601843
146842191 38742191
146743427 38890000
128640102 38890000
126084802 36334700
145884598 36334700
146437299 36887401
146683861 37052148
146707977 37056945
146842191 37257809
147052235 37398157
147300000 37447440
148200000 37447440
148447765 37398157
148478271 37377773
148763199 37662701
149009761 37827448
149300600 37885300
152300498 37885300
153742506 39327308
153478804 39379762
153406632 39409657
153222862 39485777
153194567 39504683
153335000 39364250
153335000 39073690
153238327 38840301
153059698 38661673
152826309 38565000
152535750 38565000
152377000 38723750
152377000 39523000
153167154 39523000
152898438 39702549
152823987 39777000
152377000 39777000
152377000 40492690
152303642 40861486
152303642 40861487
152255074 41105655
152195225 41195226
152105655 41255074
151930070 41290000
120069930 41290000
119894345 41255074
119804774 41195225
119744926 41105655
119696358 40861487
119696358 40861486
119673673 40747440
120200000 40747440
120447765 40698157
120657809 40557809
120798157 40347765
120847440 40100000
120847440 39200000
120798157 38952235
120657809 38742191
120447765 38601843
120200000 38552560
119300000 38552560
119052235 38601843
118842191 38742191
118701843 38952235
118652560 39200000
118652560 39434175
118593368 39409657
118521196 39379762
118138513 39303642
118068584 39303642
118000000 39290000
117635502 39290000
119478062 37447440
120200000 37447440
120447765 37398157
120657809 37257809
120792023 37056945
120816139 37052148
121062701 36887401
121615402 36334700
123152560 36334700
9
151323750 39777000
151165000 39935750
151165000 40226310
151261673 40459699
151440302 40638327
151673691 40735000
151964250 40735000
152123000 40576250
152123000 39777000
9
123323750 39777000
123165000 39935750
123165000 40226310
123261673 40459699
123440302 40638327
123673691 40735000
123964250 40735000
124123000 40576250
124123000 39777000
9
124377000 39777000
124377000 40576250
124535750 40735000
124826309 40735000
125059698 40638327
125238327 40459699
125335000 40226310
125335000 39935750
125176250 39777000
9
151673691 38565000
151440302 38661673
151261673 38840301
151165000 39073690
151165000 39364250
151323750 39523000
152123000 39523000
152123000 38723750
151964250 38565000
9
124535750 38565000
124377000 38723750
124377000 39523000
125176250 39523000
125335000 39364250
125335000 39073690
125238327 38840301
125059698 38661673
124826309 38565000
9
123673691 38565000
123440302 38661673
123261673 38840301
123165000 39073690
123165000 39364250
123323750 39523000
124123000 39523000
124123000 38723750
123964250 38565000

poly 1
6
151152560 35900000
151152560 36365300
149615402 36365300
149062701 35812599
148909150 35710000
151190353 35710000


shape 5 areas_fractured polyset 37
poly 1
150
177873000 159873000
92127000 159873000
92127000 62000000
100290000 62000000
100290000 91000000
100299897 91049755
100297136 91100409
106290000 133050457
106290000 145000000
106303642 145068584
106303642 145138514
107064847 148965348
107139811 149146325
107170862 149221289
109338589 152465523
109534477 152661411
112778712 154829139
112856805 154861486
113034652 154935153
116861486 155696357
116931413 155696357
